year,country,value,p10,p90
1961,Canada,-0.00637700471136915,,
1962,Canada,-0.0036292879162202903,,
1963,Canada,0.00526283705524963,,
1964,Canada,0.00957850856878184,,
1965,Canada,-0.00307299625531057,,
1966,Canada,-0.00181395697473952,,
1967,Canada,0.00746393360441152,,
1968,Canada,0.00908581186125341,,
1969,Canada,-0.0019553395811639502,,
1970,Canada,0.0217276952969845,,
1971,Canada,0.0129051295922884,,
1972,Canada,0.00572581284520045,,
1973,Canada,0.0107997533203977,,
1974,Canada,-0.000967276957313372,,
1975,Canada,-0.0193055618002788,,
1976,Canada,-0.0089277912091113,,
1977,Canada,-0.00351492304515358,,
1978,Canada,0.00215808787067341,,
1979,Canada,0.0041619148285165905,,
1980,Canada,0.016890656851993,,
1981,Canada,0.0066674267967575,,
1982,Canada,0.0376937562631865,,
1983,Canada,0.0314111023554767,,
1984,Canada,0.0339642326823757,,
1985,Canada,0.0225187839856648,,
1986,Canada,0.00910126654387331,,
1987,Canada,0.0114044740361043,,
1988,Canada,0.00739997511541026,,
1989,Canada,0.000260579916882452,,
1990,Canada,0.00154133495135162,,
1991,Canada,-0.00516833790983694,,
1992,Canada,-0.00339765824652439,,
1993,Canada,0.00034402579791897896,,
1994,Canada,0.0117163233043592,,
1995,Canada,0.0313436048392236,,
1996,Canada,0.0393680640681806,,
1997,Canada,0.0192926435012338,,
1998,Canada,0.0197714523873316,,
1999,Canada,0.0360730489410443,,
2000,Canada,0.056530729039998305,,
2001,Canada,0.057356516967907695,,
2002,Canada,0.044102592456693304,,
2003,Canada,0.0389186027143321,,
2004,Canada,0.04463099231806399,,
2005,Canada,0.039542343432353896,,
2006,Canada,0.027526987766971097,,
2007,Canada,0.0217568920065844,,
2008,Canada,0.0176640167624096,,
2009,Canada,-0.0144272318934103,,
2010,Canada,-0.018733553895205902,,
2011,Canada,-0.011419549362114001,,
2012,Canada,-0.0188950203070161,,
2013,Canada,-0.0156719921229998,,
2014,Canada,-0.00905509955897476,,
2015,Canada,-0.024649813784985302,,
2016,Canada,-0.0235853737407649,,
2017,Canada,-0.0219224054850859,,
2018,Canada,-0.0194907578248181,,
2019,Canada,-0.0146609363998297,,
2020,Canada,-0.0220947549838382,,
2021,Canada,0.00103319717740106,,
2022,Canada,0.005666786654132921,,
2023,Canada,0.000670341684475402,,
2024,Canada,-0.00262372792647708,,
2025,Canada,-0.018909056176961002,,
2026,Canada,-0.025038455649621198,,
2027,Canada,-0.0252827357468767,,
1960,France,0.028280368731444502,,
1961,France,0.0249461069020485,,
1962,France,0.0149666001974662,,
1963,France,0.009148081688296011,,
1964,France,0.00382236144815567,,
1965,France,0.0140174261016065,,
1966,France,0.0077716940334474904,,
1967,France,0.00537589170969901,,
1968,France,0.0032023201971163,,
1969,France,-0.00258220111784018,,
1970,France,0.00760128456470645,,
1971,France,0.0121952505131137,,
1972,France,0.0106821100497195,,
1973,France,0.00956413582808061,,
1974,France,-0.00791277749668501,,
1975,France,0.013250308162856399,,
1976,France,-0.00642056217945296,,
1977,France,0.0016235013554257798,,
1978,France,0.014155521642787501,,
1979,France,0.00755287613069857,,
1980,France,-0.012311104583697401,,
1981,France,-0.012415803979098099,,
1982,France,-0.0237589003463494,,
1983,France,-0.00116241754212421,,
1984,France,0.00420529129605059,,
1985,France,-0.000484708293190928,,
1986,France,0.0026420958927575898,,
1987,France,-0.00755088331532251,,
1988,France,-0.0037481811099304703,,
1989,France,-0.00436307422672828,,
