General government gross debt (Percent of GDP),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,Estimates start after
Tunisia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,63.3,62.1,63.8,63.9,65.6,66.8,66.6,58.2,61.9,62.9,52.2,51.6,52.6,51.6,50,45.7,42.7,41.4,40.3,38.8,43.3,49,45.6,50.7,52.4,58.9,67.1,72.9,67.3,77.7,79.7,83,84,85.7,81.3,84.9,88.7,90.2,90.9,91.1,91.1,2025
Turkmenistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,64.2,81.6,66.7,55.1,34.1,24.2,16.9,11.4,6.8,4.2,3.1,3.6,3.1,7,14.8,17.9,20.4,16,19,21.1,24.7,22.5,17.7,15.4,12.3,7.1,5.5,4.1,3.8,3.7,3.7,4,4.3,4.6,4.9,2024
Turks and Caicos Islands,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Tuvalu,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,37.4,37.5,32.4,19.8,20.6,21.1,19.1,19.3,17.8,16.4,14.4,11.5,12,11.8,11.6,12.1,11.3,6.3,6.7,7,3.6,3.2,2.9,2.6,2.4,2.1,1.9,2025
"Türkiye, Republic of",no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,51.2,75.6,71.2,63.6,57,50.2,44.2,37.1,37,42.4,38.6,34.8,30.8,29.5,27.4,26.5,27,26.9,28.8,31.2,38.3,38.9,29.4,28.2,23.6,23.5,25.5,26.9,27.3,27.4,28,27.5,2025
Uganda,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,44.2,45.1,47.7,48.5,51.4,54.7,55.1,49,42.6,27.8,17,15.7,14.8,18.4,18,19.5,22.1,24.8,28,31.3,33.6,35,38,46.8,50.3,49.9,50.4,51.8,54.2,55,54.4,53.9,53.5,53.4,53.3,2024
Ukraine,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,29.9,48.1,61,43.7,35.3,32.3,28.3,23.9,17.1,14.3,11.8,19.7,34.1,39.1,35.5,36.1,39,70.3,79.3,79.5,71.6,60.4,50.5,60.5,48.9,77.7,81.2,89.7,108.7,122.6,137.1,135.5,131.9,125.7,119.6,2024
United Arab Emirates,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,4.7,3.1,2.7,3.4,3.3,4.1,4.5,5.1,8.9,8.9,21.1,18.3,20.4,20.2,15.3,13.5,15.6,18.6,21.2,20.7,25.8,30.1,35.7,31.5,31.9,34.9,34.3,31.4,30.1,28.8,27.2,26.7,26,2024
United Kingdom,42.5,44.7,42.9,41.8,42.1,41.2,41.2,39.2,37,32.4,28.4,28.4,33.1,37.8,40.6,43.5,43.5,43.9,41.8,40.3,37.5,34.8,35.3,36.6,39.7,40.9,41.9,43,50.6,64.5,75.5,81.1,84.1,84.9,86.5,87.3,87.3,86.1,85.6,84.9,104.8,103.4,97.5,98.9,99.9,102.3,103.6,104.1,103.9,103.5,102.9,102.6,2025
United States,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,53.5,55.9,59,66.4,65.8,64.5,64.9,73.8,87.1,95.7,100,103.7,105,104.9,105.4,107.4,106.4,107.7,108.8,132.6,125,119.1,120,122.3,123.9,125.8,128.6,132.1,135.5,138.9,142.1,2025
United States Virgin Islands ,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Uruguay,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,24.1,30.5,39.4,90.1,91.9,73.7,66.2,61.1,52.8,46.2,46.2,40.9,41.3,49.8,50,51.1,57.8,56.4,55.8,57.9,59.6,68.2,64.1,59.4,63,67.6,65.7,66.8,67.7,68.2,68,67.6,67.3,2025
Uzbekistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,13.8,16.2,16.6,26.5,40.4,37.5,28.3,24.2,18.9,12.2,8.6,7.5,6.6,5.9,5.7,6.1,5.5,5.4,5.9,7.2,17.3,16.7,24.3,31.9,30.2,29.2,30.7,30.9,28.6,27.5,27,27,26.8,26.8,26.8,2025
Vanuatu,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,14.4,19,18.3,19.5,21.8,20.8,20.7,25.4,27.7,32.6,33.5,35.1,34.6,27.5,23.8,20,17.6,19.2,19.1,18.3,19.3,17.4,16.4,17.8,32.2,37.6,46.4,40,39.8,42.9,42.2,39.2,39.2,39.1,40.9,43.2,45.3,47.3,49.3,51.1,52.9,2024
Venezuela,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,30.7,29.6,27.7,30.7,48.2,56,41.8,34.9,25.7,26.4,20.3,27.6,37.7,52.5,58.4,85.4,84.9,129.8,138.4,133.6,175.3,206,336.5,254.2,164.4,138.5,169.1,308.7,no data,no data,no data,no data,no data,no data,2017
Vietnam,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,24.8,25.4,27.7,29.8,29.4,28.7,30.2,32.2,31,36.2,37.3,36.2,38.3,41.4,43.6,46.1,47.9,46.6,43.8,41,41.3,39.2,34.9,34.3,31.2,30.3,29.8,29,28.3,27.7,27.2,26.6,2024
Wallis and Futuna Islands,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
West Bank and Gaza,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,20,22.2,20.9,20.7,21.1,24,19.3,23.7,23,24,22.7,26.3,29.8,30.2,34,37.1,31,31.8,33.1,34.5,47.1,50.2,47.1,46.5,56.1,no data,no data,no data,no data,no data,no data,no data,2025
Western Sahara,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Yemen,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2025
Zambia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,261,210.2,180.2,159.5,129.9,75.7,25,21.9,19.2,20.5,18.9,20.8,24.9,25.9,33.9,61.9,61.2,66.6,81.2,103.3,140,111,99.5,129.1,125.2,86,no data,no data,no data,no data,no data,no data,2025
Zimbabwe,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,22.4,26.7,30.2,41.3,39.7,33.2,30,27.2,26.4,29.2,34.1,35.1,49,33,53.9,56.8,39.9,66.8,76.1,70.4,43.8,42.3,41.4,40.4,39.5,38.5,37.6,2025
Africa,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Africa (Region),no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,62.1,60.2,55.6,51.8,46.7,39.9,32.4,28.5,26.6,30.2,29.6,30.8,31.5,33.5,35.7,40.9,47.2,48.1,49.8,51.5,60.7,60.3,60,64.7,65.1,62.9,62.5,62.6,62.3,61.5,60.6,59.6,2026
African Regional Economic Outlook,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Asia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Asia and Pacific,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,81.9,84.8,85.2,85.7,85.7,82.5,75.7,70,69.4,78.9,77.2,77.8,77.8,72.4,71.3,69.6,76.5,76.3,76.4,79.7,91,88.1,87.6,89.4,90.1,93.5,96.3,98.5,100.1,101.2,102.2,102.9,2026
Australia and New Zealand,no data,no data,no data,no data,no data,no data,no data,no data,no data,21.7,21.2,25.9,31.2,33.7,33.9,32.8,30.4,27.1,25.1,23.7,20.7,18.4,16.4,14.7,13.3,12.2,11,10.5,12.5,17.4,21.3,25,28.2,30.8,33.9,37.2,39.6,39.8,39.9,44.6,55.1,54.3,49.7,49.1,50.7,51.5,51.3,51.5,51.4,51,50.4,49.8,2026
Caribbean,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,49.3,53.2,57.5,62.7,63,59.2,57.4,54.4,49.9,50.4,55.7,57.1,59.7,58.8,58.5,58.8,60.7,64.7,64.2,62.4,64.4,78.9,72.7,63.9,63.1,56.3,55.8,52,49.1,47.4,46.1,45.8,45.3,2026
Caribbean and Pacific Islands,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Central America,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,35.5,37.5,39,46.5,42.4,40.7,37.6,32.6,30.7,33.9,34.3,34.5,36,37.8,38,38.9,40.3,41.9,44,46.9,59.5,56.1,52.9,51.9,51.4,51.4,51.6,50.7,50.3,49.5,48.3,47.1,2026
Central Asia and the Caucasus,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,66.6,58.6,51.8,44.7,36.2,29.8,29.5,33.5,30.6,27.1,24.6,23.9,22.7,24,24.7,25.7,26.7,28.2,34.9,34.9,27.4,27,24,23.6,25.3,26.3,26.9,27.1,27.7,27.6,2026
East Asia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,68.3,69.2,70.1,77.6,86.5,89.5,92.3,94.1,97.2,98.9,96.8,89.9,83.8,83.1,94.3,93.5,94.6,93.9,86.1,83.8,79.4,88.7,88.3,87.4,90.6,101.8,97.8,98.9,102,104,109.4,114,117.5,120.3,122.5,124.7,126.7,2026
Eastern Europe ,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,56.6,45.7,40.3,38.2,35.2,30.4,26.4,22.4,20.3,20.8,26.6,27.6,27.5,27.4,29.1,32.4,35.1,35.6,32.8,31.4,30.1,39.3,36.5,33.6,36,37.7,39.9,43.6,47.3,49.5,51.4,53.2,54.9,2026
Europe,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,65.3,66.5,64,60.3,58.6,58.7,59.9,59.7,59.1,56.8,54.4,57.4,67.7,71.6,72.5,74.9,76.7,78.6,78.9,78.5,75.7,74.1,72.2,84.8,81.5,75.9,76,76.6,77,78.2,79.5,79.9,80.3,80.7,81.1,2026
Middle East (Region),no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,43.7,48,58.4,52.7,56.2,41.3,32.1,27.7,23.3,29,24.6,21.7,21.5,20.7,19.8,28.8,36.3,37.9,36,38.9,48.4,44.3,36,36.2,39.1,43.6,44.7,45,46.1,46.9,47.7,48.6,2026
Middle East and Central Asia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
North Africa,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,71.6,68.7,64.8,65.3,65.9,64.8,59.6,57.4,51.6,44.5,38,42.9,43.4,43.8,45,49.5,50.9,57.1,65.1,64.7,64.8,64.4,74,77.6,75.3,76.2,73,71.9,73.9,75.4,76.1,75.4,74.5,73.4,2026
North America,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,54.1,56.3,59.1,65.2,64.4,63,63.1,71.2,83.9,90.9,94.4,97.8,99.1,99.3,101.1,103.4,102.2,103.3,104.2,127.8,120.5,114.4,114.8,117.6,119.6,120.8,123.1,126.1,128.9,131.7,134.4,2026
Pacific Islands ,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,41,38.7,39.8,43.9,42.8,39.4,40.5,45.7,47.3,42.4,39.9,35.3,32.6,28.6,27.6,27.4,24.6,23.1,24.5,28.5,29.7,32.2,35,34.1,37.2,38.7,48.6,54.2,51.2,54.9,53.9,52.9,51.2,49.6,47.5,45.3,43.2,41,2026
South America,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,48.3,52.5,72.2,69.1,63.4,56.7,52.6,50.4,48,51.2,50.1,49.7,50,50.7,52.6,60,63.7,67.3,73.2,75,84.8,77.4,75,85.1,77.4,81.6,79.7,81.2,81.5,82.1,82.2,82.2,2026
South Asia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,67.2,64.5,65.9,66.5,69.7,72.5,77.5,80.6,77.2,75.9,73.8,70.3,68.8,67.8,67.6,63.9,64.5,64.1,63.8,63.3,64.8,65,65.9,67.2,72.2,83.3,79.6,79,80.1,79.6,79.3,78.3,77.6,77,76.1,75.1,73.7,2026
Southeast Asia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,64.5,64,60.7,58,55.7,51.3,45.8,45.4,42.6,45.3,44,42.6,44,44.3,44.3,45.8,46,46.5,47.3,48.5,58.4,62.1,62.9,65.2,65.5,67.3,67.9,67.8,67.2,66.6,66,65.3,2026
Sub-Saharan Africa (Region) ,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,60.7,57.5,50.9,46.6,42.1,34.2,26.2,23.3,22.7,25.7,24.9,26.5,26.7,28.1,30.5,35.1,40.3,42.7,45.1,47.2,55.8,53.8,54.1,60.3,61.6,59.2,57.9,57.5,56.8,56.1,55.2,54.2,2026
Western Europe,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,52.8,56.9,62.2,64.6,66.3,68.1,67.1,65.8,64.5,61.5,60.3,60.7,62.3,63,63.4,61.8,60.1,64.5,74.7,80,81.9,85.6,87.4,88.1,86.7,85.9,83.9,82.4,80.7,93.8,90.8,85.7,84.9,85.6,86.1,86.6,87,87,87.1,87.2,87.3,2026
Western Hemisphere,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Western Hemisphere (Region),no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,53.9,57.3,59.8,64.9,63.4,61.6,61.2,67.3,78.5,83.2,85.3,88.2,89.7,90.5,94.4,97.1,96.2,98.4,99.8,122.3,114.9,109,110.4,112,114.1,114.7,116.8,119.4,121.7,124,126.2,2026
ASEAN-5,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,66.8,65.2,62.3,59.6,57.6,53,47,46.6,43.9,46.4,44.8,43.5,45,45.1,45.1,46.5,46.6,47.1,48.4,50.1,61.5,65.6,67.3,70.2,71.2,73.5,74.4,74.3,73.9,73.3,72.6,71.8,2026
"Adv econ excl US, Euro, Japan",no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Advanced Economies,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Advanced G-20,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Advanced economies,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,67.4,68.5,70.6,73.9,73.5,70.9,68.8,74.8,87.8,93.8,97.6,101.8,101,100.7,100.6,102.5,100.4,100,100.9,119.3,112.9,107.9,107,107.6,108,108.2,109.4,110.9,112.2,113.5,114.8,2026
Africa (Analytical),no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
African Group,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
All countries - Fiscal Rules & Fiscal Councils,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
All countries - Global Debt,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Asia & Pacific Group,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
CEMAC,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
CFA Franc Zone ,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
COMESA (SSA members),no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Catergory I,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Catergory II,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Catergory III,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Catergory IV,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Catergory V,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Catergory VI,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Central and Eastern Europe,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Coastal  ,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Commonwealth of Independent States,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Commonwealth of Independent States and Mongolia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Countries eligible for PRGF,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Countries in fragile and conflict-affected situations,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Countries with conventional exchange rate pegs,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
Countries without conventional exchange rate pegs,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
EM and dev econ incl sel adv econ,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
East African Community ,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2026
