date,value,series
2014-10-01,0.013000000000000001,CPIH
2014-11-01,0.011000000000000001,CPIH
2014-12-01,0.006999999999999999,CPIH
2015-01-01,0.005,CPIH
2015-02-01,0.004,CPIH
2015-03-01,0.003,CPIH
2015-04-01,0.003,CPIH
2015-05-01,0.004,CPIH
2015-06-01,0.003,CPIH
2015-07-01,0.005,CPIH
2015-08-01,0.004,CPIH
2015-09-01,0.002,CPIH
2015-10-01,0.002,CPIH
2015-11-01,0.004,CPIH
2015-12-01,0.005,CPIH
2016-01-01,0.006,CPIH
2016-02-01,0.006,CPIH
2016-03-01,0.008,CPIH
2016-04-01,0.006999999999999999,CPIH
2016-05-01,0.006999999999999999,CPIH
2016-06-01,0.008,CPIH
2016-07-01,0.009000000000000001,CPIH
2016-08-01,0.01,CPIH
2016-09-01,0.013000000000000001,CPIH
2016-10-01,0.013000000000000001,CPIH
2016-11-01,0.015,CPIH
2016-12-01,0.018000000000000002,CPIH
2017-01-01,0.019,CPIH
2017-02-01,0.023,CPIH
2017-03-01,0.023,CPIH
2017-04-01,0.026000000000000002,CPIH
2017-05-01,0.027000000000000003,CPIH
2017-06-01,0.026000000000000002,CPIH
2017-07-01,0.026000000000000002,CPIH
2017-08-01,0.027000000000000003,CPIH
2017-09-01,0.027999999999999997,CPIH
2017-10-01,0.027999999999999997,CPIH
2017-11-01,0.027999999999999997,CPIH
2017-12-01,0.027000000000000003,CPIH
2018-01-01,0.027000000000000003,CPIH
2018-02-01,0.025,CPIH
2018-03-01,0.023,CPIH
2018-04-01,0.022000000000000002,CPIH
2018-05-01,0.023,CPIH
2018-06-01,0.023,CPIH
2018-07-01,0.023,CPIH
2018-08-01,0.024,CPIH
2018-09-01,0.022000000000000002,CPIH
2018-10-01,0.022000000000000002,CPIH
2018-11-01,0.022000000000000002,CPIH
2018-12-01,0.02,CPIH
2019-01-01,0.018000000000000002,CPIH
2019-02-01,0.018000000000000002,CPIH
2019-03-01,0.018000000000000002,CPIH
2019-04-01,0.02,CPIH
2019-05-01,0.019,CPIH
2019-06-01,0.019,CPIH
2019-07-01,0.02,CPIH
2019-08-01,0.017,CPIH
2019-09-01,0.017,CPIH
2019-10-01,0.015,CPIH
2019-11-01,0.015,CPIH
2019-12-01,0.013999999999999999,CPIH
2020-01-01,0.018000000000000002,CPIH
2020-02-01,0.017,CPIH
2020-03-01,0.015,CPIH
2020-04-01,0.009000000000000001,CPIH
2020-05-01,0.006999999999999999,CPIH
2020-06-01,0.008,CPIH
